collected_at,doc_id,제목,조회수,질문내용,답변내용,답변순번,좋아요,싫어요,링크
2025-12-26 13:31:27,491007951,혹시 이 애니메이션 아시는 분 있을까요?,21,"어릴 때 보던거라 기억은 잘 안나는데.. 밤 10시 이후에 방영했던거라 완전 어린이용 만화는 아닌거같고 내용 기억 나는건
되게 이쁜 여캐 나오는데 머리는 금발이고 천사라고 ?
(달빛천사 아님) 그랬던거같은데 기억 나시는 분 있을까요? ㅠ 추가로 뭔가 옥상에서 떨어지는거같은 장면이 기억에 나는데 도무지 모르겠네요 ㅜ 아마 제가 어릴때라 한 2005-2010사이에 투니버스에서 방영 했던거 같은데 확실하진 않아요 ㅜ",말씀하신 애니메이션은 '마법소녀 리리컬 나노하'일 가능성이 높습니다. 금발의 여캐와 천사 같은 요소가 포함되어 있죠. 혹시 더 구체적인 내용이 필요하면 말씀해 주세요!,2,0,0,https://kin.naver.com/qna/detail.naver?d1id=3&dirId=30507&docId=491007951
2025-12-26 13:31:30,491008207,임영웅 2026년 1월 달력,27,임영웅 2026년 1월 시즌그리팅 새로운 달력 이미지 있나요?,"임영웅 가수의 2026년  1월 월페이퍼 보여드릴께요
2차 가공이나 상업적 이용은 금지랍니다",1,2,0,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=1060304&docId=491008207
2025-12-26 13:31:30,491008207,임영웅 2026년 1월 달력,27,임영웅 2026년 1월 시즌그리팅 새로운 달력 이미지 있나요?,임영웅 26년 1월 달력 올려 드릴께요 ^^,2,0,0,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=1060304&docId=491008207
2025-12-26 13:31:30,491008207,임영웅 2026년 1월 달력,27,임영웅 2026년 1월 시즌그리팅 새로운 달력 이미지 있나요?,"임영웅 가수 월페이퍼 1월 달력이미지입니다.
선비모습 참 잘어울리네요",3,0,0,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=1060304&docId=491008207
2025-12-26 13:31:33,491007472,레이와 접촉사고 견적이게 맞나요?,17,"저는 오토바이고 상대방은 레이 근데 렌트카조합원이예요
제가 오토바이 책임보험밖에 안들었는데 배달 하고 집으로 귀가하는중 차선변경하며 뒤에오는 레이하고 부딪혀 사고가 났습니다 제과실이 많은 상태구요
저는 출퇴근용 책임보험만 들었는데 배달을 한건이라도 했다면 안된다고 하더라구요 그래서 제가 다 상대방 대인 대물을 물려줘야하는 상황인데 사고가 처음이라
레이차라 견적 나와봤자 200안 생각했는데 320이 나와서 이게 맞나 싶어서요 공임비가 180이 나올수 있나요? 몰라서 질문드려요","운전자보험이 있으시다면 채무부존재소송 등을 통해
금전적 손실을 최대한 줄일수 있는 전략을 마련하실수 있습니다
또한 형사절차가 진행될시 비용 부담 없이 변호사 조력을 받으실수 있고
형사합의 중재, 불기소·기소유예 다툼, 벌금 감형, 선고유예, 집행유예 가능성 확보 등
다양한 대응 전략을 펼칠 수 있습니다.
많은 분들이 벌금형 정도는 괜찮겠지라고 생각하지만
벌금도 전과에 해당하여
개인의 직업이나 상황에 따라 불이익이 생길 수도 있습니다.
운전자보험이 있으시다면 전문 상담을 받아보시길 권합니다.
네이버 카페 >>교통사고SOS<< 에서도
다양한 실제 사례와 정보를 확인하신후 문의 가능하십니다.
블로그제목 >> 책임보험 교통사고 형사처벌은 이걸로 해결할 수 있다
[출처] 작성자 교통사고 전문 TF
↑↑관련 블로그도 네이버에 검색해보시길 바랍니다.↑↑",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=401030202&docId=491007472
2025-12-26 13:31:33,491007472,레이와 접촉사고 견적이게 맞나요?,17,"저는 오토바이고 상대방은 레이 근데 렌트카조합원이예요
제가 오토바이 책임보험밖에 안들었는데 배달 하고 집으로 귀가하는중 차선변경하며 뒤에오는 레이하고 부딪혀 사고가 났습니다 제과실이 많은 상태구요
저는 출퇴근용 책임보험만 들었는데 배달을 한건이라도 했다면 안된다고 하더라구요 그래서 제가 다 상대방 대인 대물을 물려줘야하는 상황인데 사고가 처음이라
레이차라 견적 나와봤자 200안 생각했는데 320이 나와서 이게 맞나 싶어서요 공임비가 180이 나올수 있나요? 몰라서 질문드려요","네네 저 견적대로 수리하면 저정도 금액이 나옵니다. 
큰 문제는 없어보이시는 견적이세요.",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=401030202&docId=491007472
2025-12-26 13:31:33,491007472,레이와 접촉사고 견적이게 맞나요?,17,"저는 오토바이고 상대방은 레이 근데 렌트카조합원이예요
제가 오토바이 책임보험밖에 안들었는데 배달 하고 집으로 귀가하는중 차선변경하며 뒤에오는 레이하고 부딪혀 사고가 났습니다 제과실이 많은 상태구요
저는 출퇴근용 책임보험만 들었는데 배달을 한건이라도 했다면 안된다고 하더라구요 그래서 제가 다 상대방 대인 대물을 물려줘야하는 상황인데 사고가 처음이라
레이차라 견적 나와봤자 200안 생각했는데 320이 나와서 이게 맞나 싶어서요 공임비가 180이 나올수 있나요? 몰라서 질문드려요","비싼곳에서 견적 받으셨네요 .. 어쩔 수 없습니다 .. 
답변에 도움이 되셨으면 채택 부탁드립니다!!",3,0,0,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=401030202&docId=491007472
2025-12-26 13:31:35,491007563,한자 뜻 알려주세요,17,저거 무슨뜻이에요?,"宿命숙명  // 宿 잘 숙(평소 숙) , 命 목숨 명(운수 명)
날 때부터 타고난 정(定)해진 운명(運命). 또는 피(避)할 수 없는 운명(運命).
연관 단어
유의어
宿分(숙분) 宿運(숙운) 定命(정명)",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11080201&docId=491007563
2025-12-26 13:31:35,491007563,한자 뜻 알려주세요,17,저거 무슨뜻이에요?,"숙명 (宿命) 
宿 (잘 숙) 
命 (목숨 명)",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11080201&docId=491007563
2025-12-26 13:31:38,491007494,아이폰 6s 홈 버튼 먹통,16,아이폰 6s를 공기계로 쓰고있는데 홈 버튼을 눌러도 작동이 안돼요 터치는 잘 되는데 홈 버튼이 안돼요 ㅠㅠ,"고장난거같스빈다
답변에 도움이 되셨으면 채택 부탁드립니다!!",1,1,0,https://kin.naver.com/qna/detail.naver?d1id=5&dirId=5010601&docId=491007494
2025-12-26 13:31:38,491007494,아이폰 6s 홈 버튼 먹통,16,아이폰 6s를 공기계로 쓰고있는데 홈 버튼을 눌러도 작동이 안돼요 터치는 잘 되는데 홈 버튼이 안돼요 ㅠㅠ,아이폰6s 홈버튼 3만원에 수리 가능합니다~,2,1,0,https://kin.naver.com/qna/detail.naver?d1id=5&dirId=5010601&docId=491007494
2025-12-26 13:31:42,491007496,STD 검사는 심리적 부담이 큰 검사인가요?,11,"STD 검사를 생각하면 괜히 긴장되고 불안해집니다.
이런 심리적 부담이 흔한 반응인지 궁금합니다.
검사 과정 자체가 스트레스를 크게 주는 편인지 알고 싶습니다.
불안 때문에 증상을 더 크게 느끼는 경우도 있는지 걱정됩니다.
검사를 미루는 게 오히려 더 스트레스가 될 수도 있는지 고민됩니다.
심리적 부담을 줄이면서 검사를 받는 방법이 있는지도 궁금합니다.
검사 전 마음가짐이 결과 해석에 영향을 주는지도 알고 싶습니다.
정신적인 부분에 대한 조언도 듣고 싶습니다.","STD 검사는 많은 사람에게 심리적 부담을 줍니다.
이런 반응은 흔하며, 검사 과정도 스트레스를 유발할 수 있습니다.
불안이 증상을 더 크게 느끼게 할 수 있으며, 미루는 것도 스트레스를 증가시킬 수 있습니다.
검사를 받기 전에 마음을 편안하게 하고, 믿을 수 있는 사람과 이야기하는 것이 도움이 됩니다.
검사 전 마음가짐은 결과 해석에 영향을 미칠 수 있으니 긍정적으로 생각하세요.
정신적인 부분에서는 심호흡이나 명상으로 긴장을 풀어보세요.",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70117&docId=491007496
2025-12-26 13:31:42,491007496,STD 검사는 심리적 부담이 큰 검사인가요?,11,"STD 검사를 생각하면 괜히 긴장되고 불안해집니다.
이런 심리적 부담이 흔한 반응인지 궁금합니다.
검사 과정 자체가 스트레스를 크게 주는 편인지 알고 싶습니다.
불안 때문에 증상을 더 크게 느끼는 경우도 있는지 걱정됩니다.
검사를 미루는 게 오히려 더 스트레스가 될 수도 있는지 고민됩니다.
심리적 부담을 줄이면서 검사를 받는 방법이 있는지도 궁금합니다.
검사 전 마음가짐이 결과 해석에 영향을 주는지도 알고 싶습니다.
정신적인 부분에 대한 조언도 듣고 싶습니다.","안녕하세요. 대한의사협회·네이버 지식iN 상담의사 홍인표 입니다.
STD 검사는 심리적 부담이 흔하지만, 실제 과정은 간단하고 결과가 불안을 줄여줍니다. 미루는 것보다 받는 것이 마음 건강에도 도움이 됩니다.",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70117&docId=491007496
2025-12-26 13:31:45,491007553,363144095371 GS택배 언제 도착할까요???,19,택배 언제 도착할지 궁금합니다~,정확한 도착일은 확인이 어렵습니다. GS택배 고객센터에 문의해 보세요.,1,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=81302&docId=491007553
2025-12-26 13:31:45,491007553,363144095371 GS택배 언제 도착할까요???,19,택배 언제 도착할지 궁금합니다~,"현재 인수직전이라 오늘부터 배송시작해서 내일
토요일 받을확률이 높고 토요일도 택배합니다
조금만기다리세요
급한거같아 보자마자 칼답드렸는데
도움되었으면 채택해주고
궁금한점 추가질문주세요 ^^",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=81302&docId=491007553
2025-12-26 13:31:45,491007553,363144095371 GS택배 언제 도착할까요???,19,택배 언제 도착할지 궁금합니다~,"내일 도착 예정입니다
답변에 도움이 되셨으면 채택 부탁드립니다!!",3,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=81302&docId=491007553
2025-12-26 13:31:48,491007555,STD 검사 전 꼭 지켜야 할 주의사항이 있나요?,6,"STD 검사를 받기 전 준비가 필요한지 헷갈립니다.
검사 전 성관계가 결과에 영향을 줄 수 있는지도 궁금합니다.
질 세정이나 샤워가 검사 결과에 영향을 미치는지도 걱정됩니다.
복용 중인 약이 있다면 결과에 영향을 주는지도 알고 싶습니다.
검사 전 주의사항을 지키지 않으면 재검사가 필요한지도 궁금합니다.
정확도를 높이기 위해 꼭 지켜야 할 부분이 있는지 알고 싶습니다.
사소한 행동도 결과에 영향을 줄 수 있는지 궁금합니다.
검사 전 체크 포인트를 알고 싶습니다.","1. 검사 전 24-48시간 성관계를 피하세요.
2. 질 세정이나 샤워는 결과에 영향을 미칠 수 있습니다.
3. 복용 중인 약은 검사 결과에 영향을 줄 수 있으니 의사와 상담하세요.
4. 주의사항을 지키지 않으면 재검사가 필요할 수 있습니다.
5. 정확도를 위해 검사 전 주의사항을 꼭 지키는 것이 좋습니다.
6. 사소한 행동도 결과에 영향을 줄 수 있으니 신중하게 준비하세요.
7. 검사 전 체크 포인트는 성관계 금지, 세정 피하기 등입니다.",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70114&docId=491007555
2025-12-26 13:31:50,491007497,아이폰 xs max 충전 느림,20,"중고로 아이폰 xsmax 를 구매하였는데
구매한 첫날엔 괜찮다가
다음날 자고일어났는데 충전이 거의 아예 안돼있더라고요
이상함을 느끼긴했는데 학교가서 충전하려고
학교에서도 시도해봤는데 1시간에 2프로?
그정도밖에 충전이 안됐구요

다른 충전기로 다시 충전했을땐 다시 잘되길래 충전기 문제였나 싶어서 그냥 넘어갔는데요

그 다른 충전기도 얼마 가지않아 충전이 매우 더디게 되었습니다
지금은 3프로에서 충전하고있는데 충전중임에도 1프로로 떨어지고 다시 3프로로 올라가고 다시 1프로로떨어지는 그런 증세가 나타나고있구요 충전기 문제는 아닌ㄴ거같습니다 같은 충전기여도 다른 핸드폰을 충전하면 잘만돼요

배터리 성능은 83입니다
배터리 성능이 낮든 높든 그건 배터리가 얼마나 빨리 닳냐의 문제이고 충전은 잘돼야하는거아닌가요.? 기종이 더 낮은 세컨폰은 배터리 성능이 10프로이상 낮음에도 불구하고 잘만 충전됩니다

판매자는 사전에 배터리문제가있다고 얘기한적없습니다 성능에 문제 없다고 하셨습니다; 어떻게 해야될까요",배터리 성능이 83%라면 교체를 고려해야 합니다. 애플 서비스 센터에 가서 점검받는 것이 좋습니다.,1,0,0,https://kin.naver.com/qna/detail.naver?d1id=5&dirId=5010601&docId=491007497
2025-12-26 13:31:50,491007497,아이폰 xs max 충전 느림,20,"중고로 아이폰 xsmax 를 구매하였는데
구매한 첫날엔 괜찮다가
다음날 자고일어났는데 충전이 거의 아예 안돼있더라고요
이상함을 느끼긴했는데 학교가서 충전하려고
학교에서도 시도해봤는데 1시간에 2프로?
그정도밖에 충전이 안됐구요

다른 충전기로 다시 충전했을땐 다시 잘되길래 충전기 문제였나 싶어서 그냥 넘어갔는데요

그 다른 충전기도 얼마 가지않아 충전이 매우 더디게 되었습니다
지금은 3프로에서 충전하고있는데 충전중임에도 1프로로 떨어지고 다시 3프로로 올라가고 다시 1프로로떨어지는 그런 증세가 나타나고있구요 충전기 문제는 아닌ㄴ거같습니다 같은 충전기여도 다른 핸드폰을 충전하면 잘만돼요

배터리 성능은 83입니다
배터리 성능이 낮든 높든 그건 배터리가 얼마나 빨리 닳냐의 문제이고 충전은 잘돼야하는거아닌가요.? 기종이 더 낮은 세컨폰은 배터리 성능이 10프로이상 낮음에도 불구하고 잘만 충전됩니다

판매자는 사전에 배터리문제가있다고 얘기한적없습니다 성능에 문제 없다고 하셨습니다; 어떻게 해야될까요","판매자도 모르게 문제가 있을 수 있어요 센터가서 진단 받아보세요
답변에 도움이 되셨으면 채택 부탁드립니다!!",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=5&dirId=5010601&docId=491007497
2025-12-26 13:31:55,491007556,강아지 잇몸 질문,14,"23년 1월에 태어난 강아지를 키우고 있는데

이빨이 아직 안빠진게 있는데 수술을 해서 빼야 하나요?

그리고 평소에 간식이나 사료 잘 먹어서 몰랐는데 어금니쪽에 치석이 조금 있더라구요

그래서 닦아주려고 잇몸을 살짝 눌렀는데 피가 살짝 나는데 

심각한건가요??","강아지의 유치가 빠지지 않는 경우, 수의사와 상담해 수술 여부를 결정하세요. 치석이 있으면 치아 건강에 문제를 일으킬 수 있으니, 정기적으로 치아 관리를 해주고, 출혈이 계속되면 수의사에게 진료받는 것이 좋습니다.",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80501&docId=491007556
2025-12-26 13:31:55,491007556,강아지 잇몸 질문,14,"23년 1월에 태어난 강아지를 키우고 있는데

이빨이 아직 안빠진게 있는데 수술을 해서 빼야 하나요?

그리고 평소에 간식이나 사료 잘 먹어서 몰랐는데 어금니쪽에 치석이 조금 있더라구요

그래서 닦아주려고 잇몸을 살짝 눌렀는데 피가 살짝 나는데 

심각한건가요??",수의사와 상담하여 수술 여부를 결정하세요.,2,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80501&docId=491007556
2025-12-26 13:31:57,491007558,성이 없는사람,7,성이 없고 이름만 가진 사람이 있나요? 해외든 한국이든 없을거 같은데 궁금합니다,법적으로 성이 없는 사람은 드뭅니다. 그러나 일부 문화나 개인 선택으로 성을 사용하지 않는 경우가 있을 수 있습니다.,1,0,0,https://kin.naver.com/qna/detail.naver?d1id=11&dirId=11080307&docId=491007558
2025-12-26 13:32:00,491007564,편도염? 인후통,13,"목이 아픈데 이거 편도결석인가요?
근데 여기가 편도가 아니지 않나요?
목구멍쪽이에요","편도 염증으로 보여집니다 ㅜㅠㅠ 
답변에 도움이 되셨으면 채택 부탁드립니다!!",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70102&docId=491007564
2025-12-26 13:32:05,491007576,억울한 스토킹 가해자 초범. 끝까지 읽어주세요,17,"전남친 28살
저는 21살 입니다

스토킹 진술 다 끝났습니다.
전남친에게 카톡과 전화를 3일에 걸쳐 약 300통 했습니다.
(카톡과 전화만 했습니다. 찾아간 적은 없습니다.)

이유는 전남친이 저의 강제로 촬영한 나체 동영상과 21살 저 혼자서 감당하기에 너무 악질적이고 가혹한 특수폭행, 특수상해 당해서 진심어린 사과를 받고 싶었고,
저의 나체 동영상이 지워졌는지 확인차원에서 갤러리 캡처 요구를 원해서 수차례 연락 한 것 입니다.
또한 전남친은 정보통신망 침해행위 저의 인스타를 몰래 영구적으로 삭제 하는 행위 등을 여러차례 하였고,
특수협박과 특수상해도 하였습니다.
그것들 모두 사과 받고 싶었습니다.

전남친이 연락 하지 말라고 했는데도 연락 한 것은 사실입니다.
그치만 제가 정신적으로 너무 힘든 상태라서 사과라도 받고 싶었습니다.
전남친에게 “신고하면 죽여버린다” 라는 협박을 받아 고소를 할 수 없는 상황이였습니다.

신고하면 죽여버린다 라는 협박은 전남친이 저에게 매번 했던 말이라 저는 정신적으로 세뇌 당한 상태였습니다.

강제로 저의 나체 동영상을 찍은 적도 많지만 특수폭행은 정말 만날 때 마다 여러번 당했어서 씻을 때 마다 저의 알몸을 못 볼 정도로 피멍과 흉터들이 저의 온몸에 다 있었습니다.
전남친은 (소주병, 커터칼, 공책, 저의 휴대폰, 면도칼, 돌맹이 등을 이용해 저를 때려왔습니다)

얼굴에도 흉터가 있었습니다.

저는 그로 인해서 자.살 시도까지 했었습니다.
전남친 때문에 정신과도 다니고 있구요.
전남친이 준 트라우마들로 인해 하루를 살 수가 없습니다.
지금도 자.살 생각 있습니다.

전남친은 사과는 커녕 저를 스토킹 범죄자로 고소를 했습니다.

스토킹 진술은 끝났고 잠정조치 까지 받은 상태 입니다.

저는 너무 억울 하고, 경찰들은 저를 범죄자 라고 말하며 저를 욕하는데 저는 지속적인 피해자였습니다.
제가 지속적인 피해자였다는 것은 목격자, 증인, 카톡내용, 증거 자료 다 있습니다.

전남친이 저한테 했던 데이트폭력은 오늘 증거 제출과 함께 고소장 썼습니다..

제가 물어보고 싶은 것은
스토킹 처벌이 어떻게 될까요 하……
억울하지만 저는 스토킹 범죄자가 됐습니다.
저는 초범입니다.

긴 글 읽어주셔서 감사합니다.",내용삭제.,1,0,0,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60214&docId=491007576
2025-12-26 13:32:05,491007576,억울한 스토킹 가해자 초범. 끝까지 읽어주세요,17,"전남친 28살
저는 21살 입니다

스토킹 진술 다 끝났습니다.
전남친에게 카톡과 전화를 3일에 걸쳐 약 300통 했습니다.
(카톡과 전화만 했습니다. 찾아간 적은 없습니다.)

이유는 전남친이 저의 강제로 촬영한 나체 동영상과 21살 저 혼자서 감당하기에 너무 악질적이고 가혹한 특수폭행, 특수상해 당해서 진심어린 사과를 받고 싶었고,
저의 나체 동영상이 지워졌는지 확인차원에서 갤러리 캡처 요구를 원해서 수차례 연락 한 것 입니다.
또한 전남친은 정보통신망 침해행위 저의 인스타를 몰래 영구적으로 삭제 하는 행위 등을 여러차례 하였고,
특수협박과 특수상해도 하였습니다.
그것들 모두 사과 받고 싶었습니다.

전남친이 연락 하지 말라고 했는데도 연락 한 것은 사실입니다.
그치만 제가 정신적으로 너무 힘든 상태라서 사과라도 받고 싶었습니다.
전남친에게 “신고하면 죽여버린다” 라는 협박을 받아 고소를 할 수 없는 상황이였습니다.

신고하면 죽여버린다 라는 협박은 전남친이 저에게 매번 했던 말이라 저는 정신적으로 세뇌 당한 상태였습니다.

강제로 저의 나체 동영상을 찍은 적도 많지만 특수폭행은 정말 만날 때 마다 여러번 당했어서 씻을 때 마다 저의 알몸을 못 볼 정도로 피멍과 흉터들이 저의 온몸에 다 있었습니다.
전남친은 (소주병, 커터칼, 공책, 저의 휴대폰, 면도칼, 돌맹이 등을 이용해 저를 때려왔습니다)

얼굴에도 흉터가 있었습니다.

저는 그로 인해서 자.살 시도까지 했었습니다.
전남친 때문에 정신과도 다니고 있구요.
전남친이 준 트라우마들로 인해 하루를 살 수가 없습니다.
지금도 자.살 생각 있습니다.

전남친은 사과는 커녕 저를 스토킹 범죄자로 고소를 했습니다.

스토킹 진술은 끝났고 잠정조치 까지 받은 상태 입니다.

저는 너무 억울 하고, 경찰들은 저를 범죄자 라고 말하며 저를 욕하는데 저는 지속적인 피해자였습니다.
제가 지속적인 피해자였다는 것은 목격자, 증인, 카톡내용, 증거 자료 다 있습니다.

전남친이 저한테 했던 데이트폭력은 오늘 증거 제출과 함께 고소장 썼습니다..

제가 물어보고 싶은 것은
스토킹 처벌이 어떻게 될까요 하……
억울하지만 저는 스토킹 범죄자가 됐습니다.
저는 초범입니다.

긴 글 읽어주셔서 감사합니다.","안녕하세요. 고양. 파주. 일산. 김포. 스토킹처벌수준.데이트폭력피해.잠정조치대응. 대한변호사협회 인증 형사전문 변호사 이재호 변호사입니다.
◆ 스토킹처벌법상 스토킹범죄는 반복적·지속적 연락으로 상대방에게 공포심 또는 불안감을 유발한 경우 성립할 수 있습니다. 통상적으로 초범은 거의 벌금형이지만 정도가 심하면 징역형에 집행유예가 선고되기도 합니다. 
◆ 질문자님은 오히려 데이트폭력·성폭력의 지속적 피해자로 보이고, 사과 요구 및 불법촬영물 삭제 확인이라는 목적, 협박으로 인한 심리적 강박 상태 등이 소명된다면 책임이 상당 부분 감경될 여지가 큽니다. 향후 잠정조치 위반만 없으면 구속 가능성은 매우 낮습니다.
◆ 이미 별도로 특수폭행·특수상해·불법촬영·협박 등에 대한 고소를 진행하셨다고 했는데, 그 사건의 결과는 스토킹 사건의 정상참작 사유로 아마 참고될 겁니다. 진단서, 자살시도 기록, 정신과 치료기록, 협박 메시지, 촬영 정황은 모두 제출하시기 바랍니다.
위 답변은 실제 구체적인 사실관계에 관한 대면 상담을 거치지 않은 일반적 답변이므로
온라인 상담의 한계상 단순 참조만 하시기 바랍니다. 감사합니다.
고양, 파주, 일산, 김포, 부천 고양지원앞 법률사무소 율민 변호사 이재호, 김광웅 드림.
문의는
https://www.yulminlaw.com/bbs/board.php?bo_table=c_online
블로그는
https://blog.naver.com/yulminlaw",2,0,0,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60214&docId=491007576
2025-12-26 13:32:08,491007483,STD 검사는 최근 관계가 없어도 받아볼 수 있나요?,7,"최근에는 성관계가 없었지만 예전 관계가 마음에 걸립니다.
STD 검사는 최근 관계가 있어야만 의미가 있는지 궁금합니다.
과거 관계로 인한 감염도 검사로 확인 가능한지 알고 싶습니다.
시간이 많이 지나도 검출되는 감염이 있는지도 궁금합니다.
이미 증상이 사라진 경우에도 검사가 의미가 있는지 걱정됩니다.
현재 상태를 확인하는 용도로도 검사가 도움이 되는지 알고 싶습니다.
검사 시점과 관계 유무의 관계를 알고 싶습니다.","네 받아볼 수 있습니다
답변에 도움이 되셨으면 채택 부탁드립니다!!",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=7011404&docId=491007483
2025-12-26 13:32:10,491007484,항공권 예매 후 회원번호는 어텋게 입력하나요?,10,제가 어머니꺼 항공권 예매후 사전 좌석 지정하려고 하는데 이렇게 뜨는데 어텋게 해야하나요? 해외여행입니다.,혹시 어머니 회원가입하셔도 안되었나여??,1,0,0,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=90207&docId=491007484
2025-12-26 13:32:17,491007574,3d 프린팅 칼 통관에서 걸릴까요?,15,"https://bestpropreplica.com/products/3d-printing-connor-hidden-blade?sku=18068634071064243553593900

3D 프린팅된 히든 블레이드를 구매하려는데
통관에서 걸려 돈날릴까봐 걱정되네요…
날카롭게 연마되지 않았고 휘어지는 소재 (abs 플라스틱)
인데 혹시 통관에서 걸린다면 걸리는 이유,
걸리지 않는다면 걸리지 않는 이유를 알려주실수 있을까요?","안녕하세요
날이 없는 도검류같은경우 별도 허가 받지 않아도 통관이 가능한걸루 압니다.",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=8110103&docId=491007574
2025-12-26 13:32:21,491007552,STD 검사 과정에서 통증이 어느 정도 있나요?,6,"STD 검사를 생각하면 통증이 있을까 봐 망설여집니다.
검사 과정이 많이 아픈 편인지 미리 알고 싶습니다.
소변 검사와 면봉 검사의 체감 차이가 있는지도 궁금합니다.
통증에 민감한 사람도 무리 없이 받을 수 있는 검사인지 알고 싶습니다.
검사 후 통증이나 불편감이 오래 남는 경우도 있는지 걱정됩니다.
일상생활에 지장이 생길 정도는 아닌지도 궁금합니다.
검사 전 마음의 준비를 하고 싶습니다.","STD 검사 과정에서 통증은 일반적으로 경미합니다.
소변 검사는 통증이 없고, 면봉 검사는 약간의 불편감이 있을 수 있습니다.
통증에 민감한 사람도 대부분 무리 없이 받을 수 있습니다.
검사 후 통증이나 불편감은 보통 짧게 지속됩니다.
일상생활에 큰 지장은 없습니다.
마음의 준비를 하시면 도움이 될 것입니다.",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70107&docId=491007552
2025-12-26 13:32:26,491007571,경희대 태권도는 경희 태권도학과를 나와야지 만들 수 있나요...,10,경희대 태권도는 경희대 태권도학과를 나와야만 만들 수 있나요?,당연...,1,0,0,https://kin.naver.com/qna/detail.naver?d1id=10&dirId=100401&docId=491007571
2025-12-26 13:32:31,491007568,에어비엔비 호스트 메세지 번역,8,"궁금한게 있음 말하라고 호스트에게 메세지가 왔는데요.

번역이 되어 왔는데 제가 한국말로 써도 알아서 번역 되나요?

한국어로 써도 되죠?","만약 그가 이해를 못 했다면, 무슨 말인지 다시 메시지를 보내겠죠.",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=9020604&docId=491007568
2025-12-26 13:32:34,491007495,아시아나항공 캐리어 크기,14,"크기 엄격하게 보나요,,,? 세면합이 158 이라는데
캐리어 택에있는 정보보면 세면합이 총 169 인데 줄자로 재면 160정도로 나오는데 혹시 만약에 검사한다면 어떻게 확인하나요??????????? 31인치 32인치 캐리어 추가금없이 타신분 있나요ㅠㅠㅠㅠ","아시아나항공은 캐리어 크기를 엄격하게 검사합니다. 세면합 158cm를 초과하면 추가 요금이 발생할 수 있습니다. 검사 시 줄자로 측정하거나 기계로 확인할 수 있습니다. 31인치, 32인치 캐리어는 추가 금액 없이 타기 어려울 수 있습니다.",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=80704&docId=491007495
2025-12-26 13:32:38,491007566,갑상선 암 가능성이 있을까요?,13,"자세한 건 사진 첨부 할게요. 월요일에 세침 검사 했습니다 결과는 아직이에요

암 가능성이 있을까요?","첨부하신 초음파 소견을 보면
좌엽에 1.5cm 크기의 고형 결절이 있고
내부에 거대석회화와
경계가 불규칙한 고에코 성분이 관찰되어
K-TIRADS 4, 즉 중간 위험군으로 분류된 상태입니다.
이 단계는 암일 수도 있고 아닐 수도 있는 범주로,
통계적으로는 대략 일부에서만 악성으로 확인됩니다.
그래서 현재처럼 세침흡인검사를 시행하는 것이
정확히 맞는 순서입니다.
이미 필요한 검사는 모두 진행하신 상태이며
결과에 따라 추적관찰로 끝날 수도 있고
추가 검사나 수술을 논의할 수도 있습니다.
지금 소견만으로
암이라고 단정할 단계는 아닙니다.
결과 나올 때까지는
크게 걱정하며 생활을 제한할 필요는 없고
검사 결과를 기준으로
담당 의료진과 차분히 다음 단계를 결정하시면 됩니다.
도움이 되셨다면 채택 부탁드립니다.
감사합니다.",1,0,0,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=70108&docId=491007566
